"","BAIRRO","NM_VOTAVEL","votos_bairro","votos_cand","freq_cand"
"1","ABERTA DOS MORROS","FERNANDA MELCHIONNA E SILVA",3212,99,3.08219178082192
"2","ABERTA DOS MORROS","GUSTAVO BOHRER PAIM",3212,35,1.08966376089664
"3","ABERTA DOS MORROS","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",3212,125,3.89165628891656
"4","ABERTA DOS MORROS","JULIANA BRIZOLA",3212,240,7.4719800747198
"5","ABERTA DOS MORROS","JULIO CESAR LEIRIAS FLORES",3212,7,0.217932752179328
"6","ABERTA DOS MORROS","MANUELA PINTO VIEIRA D AVILA",3212,857,26.681195516812
"7","ABERTA DOS MORROS","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",3212,6,0.186799501867995
"8","ABERTA DOS MORROS","NELSON MARCHEZAN JÚNIOR",3212,620,19.3026151930262
"9","ABERTA DOS MORROS","RODRIGO MARINI MARONI",3212,10,0.311332503113325
"10","ABERTA DOS MORROS","SEBASTIÃO DE ARAÚJO MELO",3212,1130,35.1805728518057
"11","ABERTA DOS MORROS","VALTER LUIS DA COSTA NAGELSTEIN",3212,83,2.5840597758406
"12","AGRONOMIA","FERNANDA MELCHIONNA E SILVA",5303,232,4.37488214218367
"13","AGRONOMIA","GUSTAVO BOHRER PAIM",5303,47,0.88629077880445
"14","AGRONOMIA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",5303,174,3.28116160663775
"15","AGRONOMIA","JULIANA BRIZOLA",5303,339,6.39260795775976
"16","AGRONOMIA","JULIO CESAR LEIRIAS FLORES",5303,8,0.150858004902885
"17","AGRONOMIA","LUIZ DELVAIR MARTINS BARROS",5303,1,0.0188572506128606
"18","AGRONOMIA","MANUELA PINTO VIEIRA D AVILA",5303,1730,32.6230435602489
"19","AGRONOMIA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",5303,9,0.169715255515746
"20","AGRONOMIA","NELSON MARCHEZAN JÚNIOR",5303,1295,24.4201395436545
"21","AGRONOMIA","RODRIGO MARINI MARONI",5303,38,0.716575523288705
"22","AGRONOMIA","SEBASTIÃO DE ARAÚJO MELO",5303,1315,24.7972845559117
"23","AGRONOMIA","VALTER LUIS DA COSTA NAGELSTEIN",5303,115,2.16858382047897
"24","ANCHIETA","FERNANDA MELCHIONNA E SILVA",436,12,2.75229357798165
"25","ANCHIETA","GUSTAVO BOHRER PAIM",436,6,1.37614678899083
"26","ANCHIETA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",436,16,3.6697247706422
"27","ANCHIETA","JULIANA BRIZOLA",436,19,4.35779816513761
"28","ANCHIETA","JULIO CESAR LEIRIAS FLORES",436,1,0.229357798165138
"29","ANCHIETA","MANUELA PINTO VIEIRA D AVILA",436,127,29.1284403669725
"30","ANCHIETA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",436,1,0.229357798165138
"31","ANCHIETA","NELSON MARCHEZAN JÚNIOR",436,132,30.2752293577982
"32","ANCHIETA","RODRIGO MARINI MARONI",436,2,0.458715596330275
"33","ANCHIETA","SEBASTIÃO DE ARAÚJO MELO",436,105,24.0825688073394
"34","ANCHIETA","VALTER LUIS DA COSTA NAGELSTEIN",436,15,3.44036697247706
"35","ARQUIPÉLAGO","FERNANDA MELCHIONNA E SILVA",2779,74,2.66282835552357
"36","ARQUIPÉLAGO","GUSTAVO BOHRER PAIM",2779,7,0.251889168765743
"37","ARQUIPÉLAGO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",2779,107,3.85030586541922
"38","ARQUIPÉLAGO","JULIANA BRIZOLA",2779,143,5.14573587621447
"39","ARQUIPÉLAGO","JULIO CESAR LEIRIAS FLORES",2779,3,0.107952500899604
"40","ARQUIPÉLAGO","LUIZ DELVAIR MARTINS BARROS",2779,1,0.0359841669665347
"41","ARQUIPÉLAGO","MANUELA PINTO VIEIRA D AVILA",2779,723,26.0165527168046
"42","ARQUIPÉLAGO","NELSON MARCHEZAN JÚNIOR",2779,716,25.7646635480389
"43","ARQUIPÉLAGO","RODRIGO MARINI MARONI",2779,14,0.503778337531486
"44","ARQUIPÉLAGO","SEBASTIÃO DE ARAÚJO MELO",2779,944,33.9690536164088
"45","ARQUIPÉLAGO","VALTER LUIS DA COSTA NAGELSTEIN",2779,47,1.69125584742713
"46","AUXILIADORA","FERNANDA MELCHIONNA E SILVA",5042,176,3.49067830226101
"47","AUXILIADORA","GUSTAVO BOHRER PAIM",5042,60,1.19000396667989
"48","AUXILIADORA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",5042,65,1.28917096390321
"49","AUXILIADORA","JULIANA BRIZOLA",5042,211,4.18484728282428
"50","AUXILIADORA","JULIO CESAR LEIRIAS FLORES",5042,3,0.0595001983339944
"51","AUXILIADORA","MANUELA PINTO VIEIRA D AVILA",5042,1118,22.1737405791353
"52","AUXILIADORA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",5042,13,0.257834192780643
"53","AUXILIADORA","NELSON MARCHEZAN JÚNIOR",5042,1260,24.9900833002777
"54","AUXILIADORA","RODRIGO MARINI MARONI",5042,18,0.357001190003967
"55","AUXILIADORA","SEBASTIÃO DE ARAÚJO MELO",5042,1851,36.7116223720746
"56","AUXILIADORA","VALTER LUIS DA COSTA NAGELSTEIN",5042,267,5.29551765172551
"57","AZENHA","FERNANDA MELCHIONNA E SILVA",8523,484,5.67875161328171
"58","AZENHA","GUSTAVO BOHRER PAIM",8523,130,1.52528452422856
"59","AZENHA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",8523,156,1.83034142907427
"60","AZENHA","JULIANA BRIZOLA",8523,480,5.63181978176698
"61","AZENHA","JULIO CESAR LEIRIAS FLORES",8523,8,0.0938636630294497
"62","AZENHA","LUIZ DELVAIR MARTINS BARROS",8523,3,0.0351988736360436
"63","AZENHA","MANUELA PINTO VIEIRA D AVILA",8523,2786,32.6880206500059
"64","AZENHA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",8523,22,0.258125073330987
"65","AZENHA","NELSON MARCHEZAN JÚNIOR",8523,1708,20.0398920567875
"66","AZENHA","RODRIGO MARINI MARONI",8523,40,0.469318315147249
"67","AZENHA","SEBASTIÃO DE ARAÚJO MELO",8523,2452,28.7692127185263
"68","AZENHA","VALTER LUIS DA COSTA NAGELSTEIN",8523,254,2.98017130118503
"69","BELA VISTA","FERNANDA MELCHIONNA E SILVA",1230,24,1.95121951219512
"70","BELA VISTA","GUSTAVO BOHRER PAIM",1230,22,1.78861788617886
"71","BELA VISTA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",1230,10,0.813008130081301
"72","BELA VISTA","JULIANA BRIZOLA",1230,52,4.22764227642276
"73","BELA VISTA","MANUELA PINTO VIEIRA D AVILA",1230,229,18.6178861788618
"74","BELA VISTA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",1230,5,0.40650406504065
"75","BELA VISTA","NELSON MARCHEZAN JÚNIOR",1230,304,24.7154471544715
"76","BELA VISTA","RODRIGO MARINI MARONI",1230,2,0.16260162601626
"77","BELA VISTA","SEBASTIÃO DE ARAÚJO MELO",1230,522,42.4390243902439
"78","BELA VISTA","VALTER LUIS DA COSTA NAGELSTEIN",1230,60,4.8780487804878
"79","BELÉM NOVO","FERNANDA MELCHIONNA E SILVA",6395,196,3.06489444878812
"80","BELÉM NOVO","GUSTAVO BOHRER PAIM",6395,50,0.781860828772479
"81","BELÉM NOVO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",6395,391,6.11415168100078
"82","BELÉM NOVO","JULIANA BRIZOLA",6395,410,6.41125879593432
"83","BELÉM NOVO","JULIO CESAR LEIRIAS FLORES",6395,2,0.0312744331508991
"84","BELÉM NOVO","LUIZ DELVAIR MARTINS BARROS",6395,4,0.0625488663017983
"85","BELÉM NOVO","MANUELA PINTO VIEIRA D AVILA",6395,1612,25.2071931196247
"86","BELÉM NOVO","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",6395,6,0.0938232994526974
"87","BELÉM NOVO","NELSON MARCHEZAN JÚNIOR",6395,1408,22.017200938233
"88","BELÉM NOVO","RODRIGO MARINI MARONI",6395,39,0.609851446442533
"89","BELÉM NOVO","SEBASTIÃO DE ARAÚJO MELO",6395,2132,33.3385457388585
"90","BELÉM NOVO","VALTER LUIS DA COSTA NAGELSTEIN",6395,145,2.26739640344019
"91","BELÉM VELHO","FERNANDA MELCHIONNA E SILVA",4683,248,5.29575058723041
"92","BELÉM VELHO","GUSTAVO BOHRER PAIM",4683,63,1.34529147982063
"93","BELÉM VELHO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",4683,162,3.45932094811019
"94","BELÉM VELHO","JULIANA BRIZOLA",4683,264,5.63741191543882
"95","BELÉM VELHO","JULIO CESAR LEIRIAS FLORES",4683,4,0.0854153320521033
"96","BELÉM VELHO","LUIZ DELVAIR MARTINS BARROS",4683,1,0.0213538330130258
"97","BELÉM VELHO","MANUELA PINTO VIEIRA D AVILA",4683,1296,27.6745675848815
"98","BELÉM VELHO","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",4683,4,0.0854153320521033
"99","BELÉM VELHO","NELSON MARCHEZAN JÚNIOR",4683,1001,21.3751868460389
"100","BELÉM VELHO","RODRIGO MARINI MARONI",4683,29,0.619261157377749
"101","BELÉM VELHO","SEBASTIÃO DE ARAÚJO MELO",4683,1494,31.9026265214606
"102","BELÉM VELHO","VALTER LUIS DA COSTA NAGELSTEIN",4683,117,2.49839846252402
"103","BOA VISTA","FERNANDA MELCHIONNA E SILVA",1757,66,3.75640295959021
"104","BOA VISTA","GUSTAVO BOHRER PAIM",1757,21,1.19521912350598
"105","BOA VISTA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",1757,24,1.36596471257826
"106","BOA VISTA","JULIANA BRIZOLA",1757,98,5.57768924302789
"107","BOA VISTA","JULIO CESAR LEIRIAS FLORES",1757,2,0.113830392714855
"108","BOA VISTA","MANUELA PINTO VIEIRA D AVILA",1757,381,21.6846898121799
"109","BOA VISTA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",1757,3,0.170745589072282
"110","BOA VISTA","NELSON MARCHEZAN JÚNIOR",1757,427,24.3027888446215
"111","BOA VISTA","RODRIGO MARINI MARONI",1757,4,0.22766078542971
"112","BOA VISTA","SEBASTIÃO DE ARAÚJO MELO",1757,635,36.1411496869664
"113","BOA VISTA","VALTER LUIS DA COSTA NAGELSTEIN",1757,96,5.46385885031303
"114","BOA VISTA DO SUL","FERNANDA MELCHIONNA E SILVA",542,19,3.50553505535055
"115","BOA VISTA DO SUL","GUSTAVO BOHRER PAIM",542,9,1.66051660516605
"116","BOA VISTA DO SUL","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",542,16,2.9520295202952
"117","BOA VISTA DO SUL","JULIANA BRIZOLA",542,34,6.27306273062731
"118","BOA VISTA DO SUL","MANUELA PINTO VIEIRA D AVILA",542,113,20.8487084870849
"119","BOA VISTA DO SUL","NELSON MARCHEZAN JÚNIOR",542,157,28.9667896678967
"120","BOA VISTA DO SUL","SEBASTIÃO DE ARAÚJO MELO",542,186,34.3173431734317
"121","BOA VISTA DO SUL","VALTER LUIS DA COSTA NAGELSTEIN",542,8,1.4760147601476
"122","BOM FIM","FERNANDA MELCHIONNA E SILVA",4790,296,6.17954070981211
"123","BOM FIM","GUSTAVO BOHRER PAIM",4790,50,1.04384133611691
"124","BOM FIM","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",4790,41,0.855949895615866
"125","BOM FIM","JULIANA BRIZOLA",4790,221,4.61377870563674
"126","BOM FIM","JULIO CESAR LEIRIAS FLORES",4790,4,0.0835073068893528
"127","BOM FIM","LUIZ DELVAIR MARTINS BARROS",4790,1,0.0208768267223382
"128","BOM FIM","MANUELA PINTO VIEIRA D AVILA",4790,1844,38.4968684759916
"129","BOM FIM","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",4790,12,0.250521920668058
"130","BOM FIM","NELSON MARCHEZAN JÚNIOR",4790,860,17.9540709812109
"131","BOM FIM","RODRIGO MARINI MARONI",4790,16,0.334029227557411
"132","BOM FIM","SEBASTIÃO DE ARAÚJO MELO",4790,1230,25.678496868476
"133","BOM FIM","VALTER LUIS DA COSTA NAGELSTEIN",4790,215,4.48851774530271
"134","BOM JESUS","FERNANDA MELCHIONNA E SILVA",7438,278,3.73756386125303
"135","BOM JESUS","GUSTAVO BOHRER PAIM",7438,100,1.3444474321054
"136","BOM JESUS","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",7438,342,4.59801021780048
"137","BOM JESUS","JULIANA BRIZOLA",7438,646,8.68513041140091
"138","BOM JESUS","JULIO CESAR LEIRIAS FLORES",7438,21,0.282333960742135
"139","BOM JESUS","MANUELA PINTO VIEIRA D AVILA",7438,2685,36.0984135520301
"140","BOM JESUS","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",7438,9,0.121000268889486
"141","BOM JESUS","NELSON MARCHEZAN JÚNIOR",7438,1242,16.6980371067491
"142","BOM JESUS","RODRIGO MARINI MARONI",7438,45,0.605001344447432
"143","BOM JESUS","SEBASTIÃO DE ARAÚJO MELO",7438,1908,25.6520570045711
"144","BOM JESUS","VALTER LUIS DA COSTA NAGELSTEIN",7438,162,2.17800484001076
"145","CAMAQUÃ","FERNANDA MELCHIONNA E SILVA",5522,209,3.78486055776892
"146","CAMAQUÃ","GUSTAVO BOHRER PAIM",5522,75,1.35820354943861
"147","CAMAQUÃ","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",5522,125,2.26367258239768
"148","CAMAQUÃ","JULIANA BRIZOLA",5522,391,7.08076783773995
"149","CAMAQUÃ","JULIO CESAR LEIRIAS FLORES",5522,7,0.12676566461427
"150","CAMAQUÃ","LUIZ DELVAIR MARTINS BARROS",5522,1,0.0181093806591815
"151","CAMAQUÃ","MANUELA PINTO VIEIRA D AVILA",5522,1647,29.8261499456719
"152","CAMAQUÃ","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",5522,15,0.271640709887722
"153","CAMAQUÃ","NELSON MARCHEZAN JÚNIOR",5522,1131,20.4817095255342
"154","CAMAQUÃ","RODRIGO MARINI MARONI",5522,42,0.760593987685621
"155","CAMAQUÃ","SEBASTIÃO DE ARAÚJO MELO",5522,1758,31.836291198841
"156","CAMAQUÃ","VALTER LUIS DA COSTA NAGELSTEIN",5522,121,2.19123505976096
"157","CAMPO NOVO","FERNANDA MELCHIONNA E SILVA",2121,66,3.11173974540311
"158","CAMPO NOVO","GUSTAVO BOHRER PAIM",2121,37,1.74446016030174
"159","CAMPO NOVO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",2121,84,3.96039603960396
"160","CAMPO NOVO","JULIANA BRIZOLA",2121,143,6.74210278170674
"161","CAMPO NOVO","JULIO CESAR LEIRIAS FLORES",2121,2,0.0942951438000943
"162","CAMPO NOVO","MANUELA PINTO VIEIRA D AVILA",2121,601,28.3356907119283
"163","CAMPO NOVO","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",2121,3,0.141442715700141
"164","CAMPO NOVO","NELSON MARCHEZAN JÚNIOR",2121,375,17.6803394625177
"165","CAMPO NOVO","RODRIGO MARINI MARONI",2121,10,0.471475719000471
"166","CAMPO NOVO","SEBASTIÃO DE ARAÚJO MELO",2121,753,35.5021216407355
"167","CAMPO NOVO","VALTER LUIS DA COSTA NAGELSTEIN",2121,47,2.21593587930222
"168","CASCATA","FERNANDA MELCHIONNA E SILVA",1458,51,3.49794238683128
"169","CASCATA","GUSTAVO BOHRER PAIM",1458,13,0.891632373113855
"170","CASCATA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",1458,72,4.93827160493827
"171","CASCATA","JULIANA BRIZOLA",1458,113,7.75034293552812
"172","CASCATA","JULIO CESAR LEIRIAS FLORES",1458,4,0.274348422496571
"173","CASCATA","MANUELA PINTO VIEIRA D AVILA",1458,513,35.1851851851852
"174","CASCATA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",1458,2,0.137174211248285
"175","CASCATA","NELSON MARCHEZAN JÚNIOR",1458,339,23.2510288065844
"176","CASCATA","RODRIGO MARINI MARONI",1458,8,0.548696844993141
"177","CASCATA","SEBASTIÃO DE ARAÚJO MELO",1458,325,22.2908093278464
"178","CASCATA","VALTER LUIS DA COSTA NAGELSTEIN",1458,18,1.23456790123457
"179","CAVALHADA","FERNANDA MELCHIONNA E SILVA",15897,726,4.56689941498396
"180","CAVALHADA","GUSTAVO BOHRER PAIM",15897,199,1.25180851733031
"181","CAVALHADA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",15897,477,3.00056614455558
"182","CAVALHADA","JULIANA BRIZOLA",15897,1156,7.27181229162735
"183","CAVALHADA","JULIO CESAR LEIRIAS FLORES",15897,40,0.251619802478455
"184","CAVALHADA","LUIZ DELVAIR MARTINS BARROS",15897,4,0.0251619802478455
"185","CAVALHADA","MANUELA PINTO VIEIRA D AVILA",15897,4687,29.483550355413
"186","CAVALHADA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",15897,18,0.113228911115305
"187","CAVALHADA","NELSON MARCHEZAN JÚNIOR",15897,3086,19.4124677612128
"188","CAVALHADA","RODRIGO MARINI MARONI",15897,77,0.484368119771026
"189","CAVALHADA","SEBASTIÃO DE ARAÚJO MELO",15897,5033,31.6600616468516
"190","CAVALHADA","VALTER LUIS DA COSTA NAGELSTEIN",15897,394,2.47845505441278
"191","CENTRO HISTÓRICO","FERNANDA MELCHIONNA E SILVA",23954,1415,5.9071553811472
"192","CENTRO HISTÓRICO","GUSTAVO BOHRER PAIM",23954,303,1.26492443850714
"193","CENTRO HISTÓRICO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",23954,473,1.97461801786758
"194","CENTRO HISTÓRICO","JULIANA BRIZOLA",23954,1334,5.56900726392252
"195","CENTRO HISTÓRICO","JULIO CESAR LEIRIAS FLORES",23954,41,0.171161392669283
"196","CENTRO HISTÓRICO","LUIZ DELVAIR MARTINS BARROS",23954,11,0.0459213492527344
"197","CENTRO HISTÓRICO","MANUELA PINTO VIEIRA D AVILA",23954,8235,34.3783919178425
"198","CENTRO HISTÓRICO","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",23954,71,0.296401436085831
"199","CENTRO HISTÓRICO","NELSON MARCHEZAN JÚNIOR",23954,4530,18.9112465558988
"200","CENTRO HISTÓRICO","RODRIGO MARINI MARONI",23954,90,0.375720130249645
"201","CENTRO HISTÓRICO","SEBASTIÃO DE ARAÚJO MELO",23954,6721,28.0579443934207
"202","CENTRO HISTÓRICO","VALTER LUIS DA COSTA NAGELSTEIN",23954,730,3.04750772313601
"203","CHÁCARA DAS PEDRAS","FERNANDA MELCHIONNA E SILVA",4506,189,4.19440745672437
"204","CHÁCARA DAS PEDRAS","GUSTAVO BOHRER PAIM",4506,64,1.42032845095428
"205","CHÁCARA DAS PEDRAS","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",4506,102,2.26364846870839
"206","CHÁCARA DAS PEDRAS","JULIANA BRIZOLA",4506,256,5.68131380381713
"207","CHÁCARA DAS PEDRAS","MANUELA PINTO VIEIRA D AVILA",4506,1069,23.7239236573458
"208","CHÁCARA DAS PEDRAS","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",4506,13,0.288504216600089
"209","CHÁCARA DAS PEDRAS","NELSON MARCHEZAN JÚNIOR",4506,1069,23.7239236573458
"210","CHÁCARA DAS PEDRAS","RODRIGO MARINI MARONI",4506,24,0.532623169107856
"211","CHÁCARA DAS PEDRAS","SEBASTIÃO DE ARAÚJO MELO",4506,1517,33.6662228140257
"212","CHÁCARA DAS PEDRAS","VALTER LUIS DA COSTA NAGELSTEIN",4506,203,4.50510430537062
"213","CHAPÉU DO SOL","FERNANDA MELCHIONNA E SILVA",1454,43,2.95735900962861
"214","CHAPÉU DO SOL","GUSTAVO BOHRER PAIM",1454,12,0.825309491059147
"215","CHAPÉU DO SOL","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",1454,75,5.15818431911967
"216","CHAPÉU DO SOL","JULIANA BRIZOLA",1454,101,6.94635488308116
"217","CHAPÉU DO SOL","JULIO CESAR LEIRIAS FLORES",1454,5,0.343878954607978
"218","CHAPÉU DO SOL","LUIZ DELVAIR MARTINS BARROS",1454,1,0.0687757909215956
"219","CHAPÉU DO SOL","MANUELA PINTO VIEIRA D AVILA",1454,457,31.4305364511692
"220","CHAPÉU DO SOL","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",1454,1,0.0687757909215956
"221","CHAPÉU DO SOL","NELSON MARCHEZAN JÚNIOR",1454,290,19.9449793672627
"222","CHAPÉU DO SOL","RODRIGO MARINI MARONI",1454,8,0.550206327372765
"223","CHAPÉU DO SOL","SEBASTIÃO DE ARAÚJO MELO",1454,434,29.8486932599725
"224","CHAPÉU DO SOL","VALTER LUIS DA COSTA NAGELSTEIN",1454,27,1.85694635488308
"225","CIDADE BAIXA","FERNANDA MELCHIONNA E SILVA",8372,583,6.96368848542762
"226","CIDADE BAIXA","GUSTAVO BOHRER PAIM",8372,83,0.991399904443383
"227","CIDADE BAIXA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",8372,122,1.45723841376015
"228","CIDADE BAIXA","JULIANA BRIZOLA",8372,492,5.87673196368849
"229","CIDADE BAIXA","JULIO CESAR LEIRIAS FLORES",8372,13,0.15527950310559
"230","CIDADE BAIXA","LUIZ DELVAIR MARTINS BARROS",8372,6,0.0716674629718108
"231","CIDADE BAIXA","MANUELA PINTO VIEIRA D AVILA",8372,3304,39.4648829431438
"232","CIDADE BAIXA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",8372,25,0.298614429049212
"233","CIDADE BAIXA","NELSON MARCHEZAN JÚNIOR",8372,1414,16.8896321070234
"234","CIDADE BAIXA","RODRIGO MARINI MARONI",8372,28,0.334448160535117
"235","CIDADE BAIXA","SEBASTIÃO DE ARAÚJO MELO",8372,2088,24.9402771141902
"236","CIDADE BAIXA","VALTER LUIS DA COSTA NAGELSTEIN",8372,214,2.55613951266125
"237","CORONEL APARÍCIO BORGES","FERNANDA MELCHIONNA E SILVA",2741,116,4.23203210507114
"238","CORONEL APARÍCIO BORGES","GUSTAVO BOHRER PAIM",2741,32,1.16745713243342
"239","CORONEL APARÍCIO BORGES","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",2741,139,5.07114191900766
"240","CORONEL APARÍCIO BORGES","JULIANA BRIZOLA",2741,200,7.29660707770886
"241","CORONEL APARÍCIO BORGES","JULIO CESAR LEIRIAS FLORES",2741,2,0.0729660707770887
"242","CORONEL APARÍCIO BORGES","MANUELA PINTO VIEIRA D AVILA",2741,965,35.2061291499453
"243","CORONEL APARÍCIO BORGES","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",2741,4,0.145932141554177
"244","CORONEL APARÍCIO BORGES","NELSON MARCHEZAN JÚNIOR",2741,428,15.614739146297
"245","CORONEL APARÍCIO BORGES","RODRIGO MARINI MARONI",2741,17,0.620211601605254
"246","CORONEL APARÍCIO BORGES","SEBASTIÃO DE ARAÚJO MELO",2741,763,27.8365560014593
"247","CORONEL APARÍCIO BORGES","VALTER LUIS DA COSTA NAGELSTEIN",2741,75,2.73622765414082
"248","COSTA E SILVA","FERNANDA MELCHIONNA E SILVA",1933,76,3.93171236420072
"249","COSTA E SILVA","GUSTAVO BOHRER PAIM",1933,35,1.81065700982928
"250","COSTA E SILVA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",1933,76,3.93171236420072
"251","COSTA E SILVA","JULIANA BRIZOLA",1933,161,8.32902224521469
"252","COSTA E SILVA","JULIO CESAR LEIRIAS FLORES",1933,5,0.258665287118469
"253","COSTA E SILVA","MANUELA PINTO VIEIRA D AVILA",1933,541,27.9875840662183
"254","COSTA E SILVA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",1933,3,0.155199172271081
"255","COSTA E SILVA","NELSON MARCHEZAN JÚNIOR",1933,412,21.3140196585618
"256","COSTA E SILVA","RODRIGO MARINI MARONI",1933,10,0.517330574236937
"257","COSTA E SILVA","SEBASTIÃO DE ARAÚJO MELO",1933,574,29.6947749612002
