"","BAIRRO","NM_VOTAVEL","votos_bairro","votos_cand","freq_cand"
"258","COSTA E SILVA","VALTER LUIS DA COSTA NAGELSTEIN",1933,40,2.06932229694775
"259","CRISTAL","FERNANDA MELCHIONNA E SILVA",13459,552,4.10134482502415
"260","CRISTAL","GUSTAVO BOHRER PAIM",13459,167,1.24080540901999
"261","CRISTAL","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",13459,427,3.17259826138643
"262","CRISTAL","JULIANA BRIZOLA",13459,899,6.67954528568244
"263","CRISTAL","JULIO CESAR LEIRIAS FLORES",13459,28,0.208039230254848
"264","CRISTAL","LUIZ DELVAIR MARTINS BARROS",13459,1,0.00742997250910172
"265","CRISTAL","MANUELA PINTO VIEIRA D AVILA",13459,3944,29.3038115758972
"266","CRISTAL","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",13459,29,0.21546920276395
"267","CRISTAL","NELSON MARCHEZAN JÚNIOR",13459,2680,19.9123263243926
"268","CRISTAL","RODRIGO MARINI MARONI",13459,61,0.453228323055205
"269","CRISTAL","SEBASTIÃO DE ARAÚJO MELO",13459,4287,31.8522921465191
"270","CRISTAL","VALTER LUIS DA COSTA NAGELSTEIN",13459,384,2.85310944349506
"271","CRISTO REDENTOR","FERNANDA MELCHIONNA E SILVA",13666,589,4.30996633982145
"272","CRISTO REDENTOR","GUSTAVO BOHRER PAIM",13666,167,1.22201082979658
"273","CRISTO REDENTOR","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",13666,371,2.71476657397922
"274","CRISTO REDENTOR","JULIANA BRIZOLA",13666,770,5.63442119127762
"275","CRISTO REDENTOR","JULIO CESAR LEIRIAS FLORES",13666,17,0.12439631201522
"276","CRISTO REDENTOR","LUIZ DELVAIR MARTINS BARROS",13666,3,0.0219522903556271
"277","CRISTO REDENTOR","MANUELA PINTO VIEIRA D AVILA",13666,3269,23.920679057515
"278","CRISTO REDENTOR","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",13666,25,0.182935752963559
"279","CRISTO REDENTOR","NELSON MARCHEZAN JÚNIOR",13666,3420,25.0256110054149
"280","CRISTO REDENTOR","RODRIGO MARINI MARONI",13666,70,0.512220108297966
"281","CRISTO REDENTOR","SEBASTIÃO DE ARAÚJO MELO",13666,4434,32.4454851456169
"282","CRISTO REDENTOR","VALTER LUIS DA COSTA NAGELSTEIN",13666,531,3.885555392946
"283","ESPÍRITO SANTO","FERNANDA MELCHIONNA E SILVA",1444,47,3.25484764542936
"284","ESPÍRITO SANTO","GUSTAVO BOHRER PAIM",1444,14,0.969529085872576
"285","ESPÍRITO SANTO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",1444,23,1.59279778393352
"286","ESPÍRITO SANTO","JULIANA BRIZOLA",1444,112,7.75623268698061
"287","ESPÍRITO SANTO","JULIO CESAR LEIRIAS FLORES",1444,1,0.0692520775623269
"288","ESPÍRITO SANTO","MANUELA PINTO VIEIRA D AVILA",1444,417,28.8781163434903
"289","ESPÍRITO SANTO","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",1444,1,0.0692520775623269
"290","ESPÍRITO SANTO","NELSON MARCHEZAN JÚNIOR",1444,243,16.8282548476454
"291","ESPÍRITO SANTO","RODRIGO MARINI MARONI",1444,10,0.692520775623269
"292","ESPÍRITO SANTO","SEBASTIÃO DE ARAÚJO MELO",1444,547,37.8808864265928
"293","ESPÍRITO SANTO","VALTER LUIS DA COSTA NAGELSTEIN",1444,29,2.00831024930748
"294","EXTREMA","FERNANDA MELCHIONNA E SILVA",123,1,0.813008130081301
"295","EXTREMA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",123,3,2.4390243902439
"296","EXTREMA","JULIANA BRIZOLA",123,10,8.13008130081301
"297","EXTREMA","JULIO CESAR LEIRIAS FLORES",123,1,0.813008130081301
"298","EXTREMA","MANUELA PINTO VIEIRA D AVILA",123,28,22.7642276422764
"299","EXTREMA","NELSON MARCHEZAN JÚNIOR",123,35,28.4552845528455
"300","EXTREMA","RODRIGO MARINI MARONI",123,1,0.813008130081301
"301","EXTREMA","SEBASTIÃO DE ARAÚJO MELO",123,39,31.7073170731707
"302","EXTREMA","VALTER LUIS DA COSTA NAGELSTEIN",123,5,4.0650406504065
"303","FARRAPOS","FERNANDA MELCHIONNA E SILVA",4257,126,2.95983086680761
"304","FARRAPOS","GUSTAVO BOHRER PAIM",4257,37,0.869156683110171
"305","FARRAPOS","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",4257,174,4.08738548273432
"306","FARRAPOS","JULIANA BRIZOLA",4257,352,8.2687338501292
"307","FARRAPOS","JULIO CESAR LEIRIAS FLORES",4257,2,0.0469814423302795
"308","FARRAPOS","LUIZ DELVAIR MARTINS BARROS",4257,2,0.0469814423302795
"309","FARRAPOS","MANUELA PINTO VIEIRA D AVILA",4257,1285,30.1855766972046
"310","FARRAPOS","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",4257,5,0.117453605825699
"311","FARRAPOS","NELSON MARCHEZAN JÚNIOR",4257,999,23.4672304439746
"312","FARRAPOS","RODRIGO MARINI MARONI",4257,19,0.446323702137656
"313","FARRAPOS","SEBASTIÃO DE ARAÚJO MELO",4257,1173,27.554615926709
"314","FARRAPOS","VALTER LUIS DA COSTA NAGELSTEIN",4257,83,1.9497298567066
"315","FARROUPILHA","FERNANDA MELCHIONNA E SILVA",2369,143,6.0363022372309
"316","FARROUPILHA","GUSTAVO BOHRER PAIM",2369,25,1.05529759392149
"317","FARROUPILHA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",2369,18,0.75981426762347
"318","FARROUPILHA","JULIANA BRIZOLA",2369,97,4.09455466441536
"319","FARROUPILHA","JULIO CESAR LEIRIAS FLORES",2369,1,0.0422119037568594
"320","FARROUPILHA","LUIZ DELVAIR MARTINS BARROS",2369,2,0.0844238075137189
"321","FARROUPILHA","MANUELA PINTO VIEIRA D AVILA",2369,887,37.4419586323343
"322","FARROUPILHA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",2369,9,0.379907133811735
"323","FARROUPILHA","NELSON MARCHEZAN JÚNIOR",2369,433,18.2777543267201
"324","FARROUPILHA","RODRIGO MARINI MARONI",2369,5,0.211059518784297
"325","FARROUPILHA","SEBASTIÃO DE ARAÚJO MELO",2369,642,27.1000422119038
"326","FARROUPILHA","VALTER LUIS DA COSTA NAGELSTEIN",2369,107,4.51667370198396
"327","FLORESTA","FERNANDA MELCHIONNA E SILVA",9103,403,4.42711194111831
"328","FLORESTA","GUSTAVO BOHRER PAIM",9103,114,1.25233439525431
"329","FLORESTA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",9103,153,1.68076458310447
"330","FLORESTA","JULIANA BRIZOLA",9103,509,5.59156322091618
"331","FLORESTA","JULIO CESAR LEIRIAS FLORES",9103,14,0.153795452048775
"332","FLORESTA","LUIZ DELVAIR MARTINS BARROS",9103,1,0.0109853894320554
"333","FLORESTA","MANUELA PINTO VIEIRA D AVILA",9103,2272,24.9588047896298
"334","FLORESTA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",9103,21,0.230693178073163
"335","FLORESTA","NELSON MARCHEZAN JÚNIOR",9103,2063,22.6628583983302
"336","FLORESTA","RODRIGO MARINI MARONI",9103,38,0.417444798418104
"337","FLORESTA","SEBASTIÃO DE ARAÚJO MELO",9103,3119,34.2634296385807
"338","FLORESTA","VALTER LUIS DA COSTA NAGELSTEIN",9103,396,4.35021421509393
"339","GLÓRIA","FERNANDA MELCHIONNA E SILVA",10200,462,4.52941176470588
"340","GLÓRIA","GUSTAVO BOHRER PAIM",10200,164,1.6078431372549
"341","GLÓRIA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",10200,362,3.54901960784314
"342","GLÓRIA","JULIANA BRIZOLA",10200,788,7.72549019607843
"343","GLÓRIA","JULIO CESAR LEIRIAS FLORES",10200,12,0.117647058823529
"344","GLÓRIA","LUIZ DELVAIR MARTINS BARROS",10200,2,0.0196078431372549
"345","GLÓRIA","MANUELA PINTO VIEIRA D AVILA",10200,3147,30.8529411764706
"346","GLÓRIA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",10200,31,0.303921568627451
"347","GLÓRIA","NELSON MARCHEZAN JÚNIOR",10200,2071,20.3039215686275
"348","GLÓRIA","RODRIGO MARINI MARONI",10200,55,0.53921568627451
"349","GLÓRIA","SEBASTIÃO DE ARAÚJO MELO",10200,2814,27.5882352941176
"350","GLÓRIA","VALTER LUIS DA COSTA NAGELSTEIN",10200,292,2.86274509803922
"351","GUARUJÁ","FERNANDA MELCHIONNA E SILVA",3381,165,4.88021295474712
"352","GUARUJÁ","GUSTAVO BOHRER PAIM",3381,30,0.887311446317657
"353","GUARUJÁ","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",3381,73,2.15912451937297
"354","GUARUJÁ","JULIANA BRIZOLA",3381,222,6.56610470275067
"355","GUARUJÁ","JULIO CESAR LEIRIAS FLORES",3381,10,0.295770482105886
"356","GUARUJÁ","MANUELA PINTO VIEIRA D AVILA",3381,927,27.4179236912156
"357","GUARUJÁ","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",3381,8,0.236616385684709
"358","GUARUJÁ","NELSON MARCHEZAN JÚNIOR",3381,628,18.5743862762496
"359","GUARUJÁ","RODRIGO MARINI MARONI",3381,22,0.650695060632949
"360","GUARUJÁ","SEBASTIÃO DE ARAÚJO MELO",3381,1214,35.9065365276545
"361","GUARUJÁ","VALTER LUIS DA COSTA NAGELSTEIN",3381,82,2.42531795326826
"362","HIGIENÓPOLIS","FERNANDA MELCHIONNA E SILVA",9373,345,3.68078523418329
"363","HIGIENÓPOLIS","GUSTAVO BOHRER PAIM",9373,134,1.42963832284221
"364","HIGIENÓPOLIS","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",9373,139,1.48298303638109
"365","HIGIENÓPOLIS","JULIANA BRIZOLA",9373,474,5.05707884348661
"366","HIGIENÓPOLIS","JULIO CESAR LEIRIAS FLORES",9373,10,0.106689427077777
"367","HIGIENÓPOLIS","LUIZ DELVAIR MARTINS BARROS",9373,2,0.0213378854155553
"368","HIGIENÓPOLIS","MANUELA PINTO VIEIRA D AVILA",9373,2057,21.9460151498986
"369","HIGIENÓPOLIS","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",9373,22,0.234716739571109
"370","HIGIENÓPOLIS","NELSON MARCHEZAN JÚNIOR",9373,2480,26.4589779152886
"371","HIGIENÓPOLIS","RODRIGO MARINI MARONI",9373,22,0.234716739571109
"372","HIGIENÓPOLIS","SEBASTIÃO DE ARAÚJO MELO",9373,3224,34.3966712898752
"373","HIGIENÓPOLIS","VALTER LUIS DA COSTA NAGELSTEIN",9373,464,4.95038941640883
"374","HÍPICA","FERNANDA MELCHIONNA E SILVA",6893,350,5.07761497171043
"375","HÍPICA","GUSTAVO BOHRER PAIM",6893,90,1.30567242129697
"376","HÍPICA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",6893,253,3.67039025097925
"377","HÍPICA","JULIANA BRIZOLA",6893,494,7.16669084578558
"378","HÍPICA","JULIO CESAR LEIRIAS FLORES",6893,14,0.203104598868417
"379","HÍPICA","MANUELA PINTO VIEIRA D AVILA",6893,2108,30.5817496010445
"380","HÍPICA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",6893,12,0.174089656172929
"381","HÍPICA","NELSON MARCHEZAN JÚNIOR",6893,1348,19.556071376759
"382","HÍPICA","RODRIGO MARINI MARONI",6893,36,0.522268968518787
"383","HÍPICA","SEBASTIÃO DE ARAÚJO MELO",6893,1980,28.7247932685333
"384","HÍPICA","VALTER LUIS DA COSTA NAGELSTEIN",6893,208,3.01755404033077
"385","HUMAITÁ","FERNANDA MELCHIONNA E SILVA",7838,247,3.15131411074254
"386","HUMAITÁ","GUSTAVO BOHRER PAIM",7838,67,0.854809900484818
"387","HUMAITÁ","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",7838,255,3.25338096453177
"388","HUMAITÁ","JULIANA BRIZOLA",7838,690,8.80326613932126
"389","HUMAITÁ","JULIO CESAR LEIRIAS FLORES",7838,14,0.178616994131156
"390","HUMAITÁ","LUIZ DELVAIR MARTINS BARROS",7838,1,0.012758356723654
"391","HUMAITÁ","MANUELA PINTO VIEIRA D AVILA",7838,2226,28.4001020668538
"392","HUMAITÁ","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",7838,17,0.216892064302118
"393","HUMAITÁ","NELSON MARCHEZAN JÚNIOR",7838,1927,24.5853534064812
"394","HUMAITÁ","RODRIGO MARINI MARONI",7838,45,0.57412605256443
"395","HUMAITÁ","SEBASTIÃO DE ARAÚJO MELO",7838,2193,27.9790762949732
"396","HUMAITÁ","VALTER LUIS DA COSTA NAGELSTEIN",7838,156,1.99030364889002
"397","INDEPENDÊNCIA","FERNANDA MELCHIONNA E SILVA",4508,259,5.74534161490683
"398","INDEPENDÊNCIA","GUSTAVO BOHRER PAIM",4508,51,1.13132209405501
"399","INDEPENDÊNCIA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",4508,58,1.2866015971606
"400","INDEPENDÊNCIA","JULIANA BRIZOLA",4508,214,4.74711623779947
"401","INDEPENDÊNCIA","JULIO CESAR LEIRIAS FLORES",4508,6,0.133096716947649
"402","INDEPENDÊNCIA","LUIZ DELVAIR MARTINS BARROS",4508,3,0.0665483584738243
"403","INDEPENDÊNCIA","MANUELA PINTO VIEIRA D AVILA",4508,1522,33.7622005323869
"404","INDEPENDÊNCIA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",4508,16,0.354924578527063
"405","INDEPENDÊNCIA","NELSON MARCHEZAN JÚNIOR",4508,899,19.9423247559894
"406","INDEPENDÊNCIA","RODRIGO MARINI MARONI",4508,17,0.377107364685004
"407","INDEPENDÊNCIA","SEBASTIÃO DE ARAÚJO MELO",4508,1315,29.170363797693
"408","INDEPENDÊNCIA","VALTER LUIS DA COSTA NAGELSTEIN",4508,148,3.28305235137533
"409","IPANEMA","FERNANDA MELCHIONNA E SILVA",9034,384,4.25060881115785
"410","IPANEMA","GUSTAVO BOHRER PAIM",9034,94,1.04051361523135
"411","IPANEMA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",9034,227,2.51272968784592
"412","IPANEMA","JULIANA BRIZOLA",9034,572,6.33163604162054
"413","IPANEMA","JULIO CESAR LEIRIAS FLORES",9034,5,0.0553464688952845
"414","IPANEMA","LUIZ DELVAIR MARTINS BARROS",9034,1,0.0110692937790569
"415","IPANEMA","MANUELA PINTO VIEIRA D AVILA",9034,2378,26.3227806065973
"416","IPANEMA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",9034,11,0.121762231569626
"417","IPANEMA","NELSON MARCHEZAN JÚNIOR",9034,1887,20.8877573610804
"418","IPANEMA","RODRIGO MARINI MARONI",9034,45,0.49811822005756
"419","IPANEMA","SEBASTIÃO DE ARAÚJO MELO",9034,3153,34.9014832853664
"420","IPANEMA","VALTER LUIS DA COSTA NAGELSTEIN",9034,277,3.06619437679876
"421","JARDIM BOTÂNICO","FERNANDA MELCHIONNA E SILVA",7103,334,4.70223849077854
"422","JARDIM BOTÂNICO","GUSTAVO BOHRER PAIM",7103,102,1.43601295227369
"423","JARDIM BOTÂNICO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",7103,100,1.40785583556244
"424","JARDIM BOTÂNICO","JULIANA BRIZOLA",7103,410,5.772208925806
"425","JARDIM BOTÂNICO","JULIO CESAR LEIRIAS FLORES",7103,10,0.140785583556244
"426","JARDIM BOTÂNICO","LUIZ DELVAIR MARTINS BARROS",7103,2,0.0281571167112488
"427","JARDIM BOTÂNICO","MANUELA PINTO VIEIRA D AVILA",7103,2157,30.3674503730818
"428","JARDIM BOTÂNICO","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",7103,25,0.35196395889061
"429","JARDIM BOTÂNICO","NELSON MARCHEZAN JÚNIOR",7103,1587,22.3426721103759
"430","JARDIM BOTÂNICO","RODRIGO MARINI MARONI",7103,18,0.253414050401239
"431","JARDIM BOTÂNICO","SEBASTIÃO DE ARAÚJO MELO",7103,2101,29.5790511051668
"432","JARDIM BOTÂNICO","VALTER LUIS DA COSTA NAGELSTEIN",7103,257,3.61818949739547
"433","JARDIM CARVALHO","FERNANDA MELCHIONNA E SILVA",9761,442,4.528224567155
"434","JARDIM CARVALHO","GUSTAVO BOHRER PAIM",9761,118,1.20889253150292
"435","JARDIM CARVALHO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",9761,351,3.59594303862309
"436","JARDIM CARVALHO","JULIANA BRIZOLA",9761,647,6.62841921934228
"437","JARDIM CARVALHO","JULIO CESAR LEIRIAS FLORES",9761,22,0.225386743161561
"438","JARDIM CARVALHO","LUIZ DELVAIR MARTINS BARROS",9761,1,0.0102448519618892
"439","JARDIM CARVALHO","MANUELA PINTO VIEIRA D AVILA",9761,3584,36.7175494314107
"440","JARDIM CARVALHO","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",9761,8,0.0819588156951132
"441","JARDIM CARVALHO","NELSON MARCHEZAN JÚNIOR",9761,1732,17.744083597992
"442","JARDIM CARVALHO","RODRIGO MARINI MARONI",9761,60,0.614691117713349
"443","JARDIM CARVALHO","SEBASTIÃO DE ARAÚJO MELO",9761,2559,26.2165761704743
"444","JARDIM CARVALHO","VALTER LUIS DA COSTA NAGELSTEIN",9761,237,2.42802991496773
"445","JARDIM DO SALSO","FERNANDA MELCHIONNA E SILVA",3476,160,4.6029919447641
"446","JARDIM DO SALSO","GUSTAVO BOHRER PAIM",3476,36,1.03567318757192
"447","JARDIM DO SALSO","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",3476,83,2.38780207134638
"448","JARDIM DO SALSO","JULIANA BRIZOLA",3476,226,6.50172612197929
"449","JARDIM DO SALSO","JULIO CESAR LEIRIAS FLORES",3476,4,0.115074798619102
"450","JARDIM DO SALSO","MANUELA PINTO VIEIRA D AVILA",3476,1115,32.0771001150748
"451","JARDIM DO SALSO","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",3476,4,0.115074798619102
"452","JARDIM DO SALSO","NELSON MARCHEZAN JÚNIOR",3476,729,20.9723820483314
"453","JARDIM DO SALSO","RODRIGO MARINI MARONI",3476,23,0.661680092059839
"454","JARDIM DO SALSO","SEBASTIÃO DE ARAÚJO MELO",3476,980,28.1933256616801
"455","JARDIM DO SALSO","VALTER LUIS DA COSTA NAGELSTEIN",3476,116,3.33716915995397
"456","JARDIM FLORESTA","FERNANDA MELCHIONNA E SILVA",705,35,4.9645390070922
"457","JARDIM FLORESTA","GUSTAVO BOHRER PAIM",705,4,0.567375886524823
"458","JARDIM FLORESTA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",705,25,3.54609929078014
"459","JARDIM FLORESTA","JULIANA BRIZOLA",705,40,5.67375886524823
"460","JARDIM FLORESTA","JULIO CESAR LEIRIAS FLORES",705,1,0.141843971631206
"461","JARDIM FLORESTA","LUIZ DELVAIR MARTINS BARROS",705,1,0.141843971631206
"462","JARDIM FLORESTA","MANUELA PINTO VIEIRA D AVILA",705,140,19.8581560283688
"463","JARDIM FLORESTA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",705,3,0.425531914893617
"464","JARDIM FLORESTA","NELSON MARCHEZAN JÚNIOR",705,182,25.8156028368794
"465","JARDIM FLORESTA","RODRIGO MARINI MARONI",705,7,0.99290780141844
"466","JARDIM FLORESTA","SEBASTIÃO DE ARAÚJO MELO",705,245,34.7517730496454
"467","JARDIM FLORESTA","VALTER LUIS DA COSTA NAGELSTEIN",705,22,3.12056737588652
"468","JARDIM ISABEL","FERNANDA MELCHIONNA E SILVA",986,49,4.96957403651116
"469","JARDIM ISABEL","GUSTAVO BOHRER PAIM",986,7,0.709939148073022
"470","JARDIM ISABEL","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",986,7,0.709939148073022
"471","JARDIM ISABEL","JULIANA BRIZOLA",986,62,6.28803245436105
"472","JARDIM ISABEL","MANUELA PINTO VIEIRA D AVILA",986,214,21.7038539553753
"473","JARDIM ISABEL","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",986,2,0.202839756592292
"474","JARDIM ISABEL","NELSON MARCHEZAN JÚNIOR",986,240,24.3407707910751
"475","JARDIM ISABEL","RODRIGO MARINI MARONI",986,5,0.50709939148073
"476","JARDIM ISABEL","SEBASTIÃO DE ARAÚJO MELO",986,358,36.3083164300203
"477","JARDIM ISABEL","VALTER LUIS DA COSTA NAGELSTEIN",986,42,4.25963488843813
"478","JARDIM ITU","FERNANDA MELCHIONNA E SILVA",5454,205,3.75870920425376
"479","JARDIM ITU","GUSTAVO BOHRER PAIM",5454,65,1.19178584525119
"480","JARDIM ITU","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",5454,163,2.98863219655299
"481","JARDIM ITU","JULIANA BRIZOLA",5454,434,7.95746241290796
"482","JARDIM ITU","JULIO CESAR LEIRIAS FLORES",5454,6,0.11001100110011
"483","JARDIM ITU","LUIZ DELVAIR MARTINS BARROS",5454,2,0.0366703337000367
"484","JARDIM ITU","MANUELA PINTO VIEIRA D AVILA",5454,1285,23.5606894022736
"485","JARDIM ITU","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",5454,8,0.146681334800147
"486","JARDIM ITU","NELSON MARCHEZAN JÚNIOR",5454,1352,24.7891455812248
"487","JARDIM ITU","RODRIGO MARINI MARONI",5454,31,0.568390172350568
"488","JARDIM ITU","SEBASTIÃO DE ARAÚJO MELO",5454,1698,31.1331133113311
"489","JARDIM ITU","VALTER LUIS DA COSTA NAGELSTEIN",5454,205,3.75870920425376
"490","JARDIM LEOPOLDINA","FERNANDA MELCHIONNA E SILVA",9441,430,4.55460226670904
"491","JARDIM LEOPOLDINA","GUSTAVO BOHRER PAIM",9441,123,1.30282809024468
"492","JARDIM LEOPOLDINA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",9441,331,3.50598453553649
"493","JARDIM LEOPOLDINA","JULIANA BRIZOLA",9441,652,6.90604808812626
"494","JARDIM LEOPOLDINA","JULIO CESAR LEIRIAS FLORES",9441,10,0.105920982946722
"495","JARDIM LEOPOLDINA","LUIZ DELVAIR MARTINS BARROS",9441,2,0.0211841965893443
"496","JARDIM LEOPOLDINA","MANUELA PINTO VIEIRA D AVILA",9441,2807,29.7320199131448
"497","JARDIM LEOPOLDINA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",9441,16,0.169473572714755
"498","JARDIM LEOPOLDINA","NELSON MARCHEZAN JÚNIOR",9441,2068,21.9044592733821
"499","JARDIM LEOPOLDINA","RODRIGO MARINI MARONI",9441,72,0.762631077216397
"500","JARDIM LEOPOLDINA","SEBASTIÃO DE ARAÚJO MELO",9441,2727,28.884652049571
"501","JARDIM LEOPOLDINA","VALTER LUIS DA COSTA NAGELSTEIN",9441,203,2.15019595381845
"502","JARDIM LINDÓIA","FERNANDA MELCHIONNA E SILVA",5492,190,3.45957756737072
"503","JARDIM LINDÓIA","GUSTAVO BOHRER PAIM",5492,65,1.18353969410051
"504","JARDIM LINDÓIA","JOÃO DERLY DE OLIVEIRA NUNES JUNIOR",5492,108,1.96649672250546
"505","JARDIM LINDÓIA","JULIANA BRIZOLA",5492,263,4.78878368536052
"506","JARDIM LINDÓIA","JULIO CESAR LEIRIAS FLORES",5492,1,0.0182083029861617
"507","JARDIM LINDÓIA","LUIZ DELVAIR MARTINS BARROS",5492,2,0.0364166059723234
"508","JARDIM LINDÓIA","MANUELA PINTO VIEIRA D AVILA",5492,1077,19.6103423160961
"509","JARDIM LINDÓIA","MONTSERRAT ANTÔNIO DE VASCONCELLOS MARTINS",5492,13,0.236707938820102
"510","JARDIM LINDÓIA","NELSON MARCHEZAN JÚNIOR",5492,1490,27.1303714493809
"511","JARDIM LINDÓIA","RODRIGO MARINI MARONI",5492,17,0.309541150764749
"512","JARDIM LINDÓIA","SEBASTIÃO DE ARAÚJO MELO",5492,1995,36.3255644573926
"513","JARDIM LINDÓIA","VALTER LUIS DA COSTA NAGELSTEIN",5492,271,4.93445010924982
"514","JARDIM SABARÁ","FERNANDA MELCHIONNA E SILVA",6672,302,4.52637889688249
